Type,Method,ComponentArrangement,Managed,Managed_ArcheType,Native,Native_ArcheType,Native_ArcheType_Continous
EcsContext_EntityBlueprintLifeTest,CreateEntitiesBlueprint,Normal_x1,37.648,57.759,31.707,20.229,23.157
EcsContext_EntityBlueprintLifeTest,CreateEntitiesBlueprint,Normal_x2,37.275,63.804,31.415,20.776,23.781
EcsContext_EntityBlueprintLifeTest,CreateEntitiesBlueprint,Shared_x1,37.192,58.197,31.453,20.304,23.041
EcsContext_EntityBlueprintLifeTest,CreateEntitiesBlueprint,Shared_x2,37.204,64.148,30.966,20.937,24.396
EcsContext_EntityBlueprintLifeTest,CreateEntitiesBlueprint,Normal_x1_Shared_x1,37.314,65.328,30.680,21.147,23.933
EcsContext_EntityBlueprintLifeTest,CreateEntitiesBlueprint,Normal_x1_Shared_x2,37.393,66.628,31.232,20.712,23.604
EcsContext_EntityBlueprintLifeTest,CreateEntitiesBlueprint,Normal_x2_Shared_x1,37.064,66.400,30.652,20.628,23.859
EcsContext_EntityBlueprintLifeTest,CreateEntitiesBlueprint,Normal_x2_Shared_x2,38.204,73.791,31.157,20.878,23.807
EcsContext_EntityBlueprintLifeTest,CreateEntityBlueprint,Normal_x1,42.534,187.599,258.015,159.950,163.685
EcsContext_EntityBlueprintLifeTest,CreateEntityBlueprint,Normal_x2,57.854,198.151,333.965,170.000,177.048
EcsContext_EntityBlueprintLifeTest,CreateEntityBlueprint,Shared_x1,43.076,188.267,258.532,158.902,167.125
EcsContext_EntityBlueprintLifeTest,CreateEntityBlueprint,Shared_x2,58.403,207.889,334.565,170.400,176.307
EcsContext_EntityBlueprintLifeTest,CreateEntityBlueprint,Normal_x1_Shared_x1,58.808,204.012,332.929,170.703,174.539
EcsContext_EntityBlueprintLifeTest,CreateEntityBlueprint,Normal_x1_Shared_x2,75.245,211.465,402.787,179.298,184.162
EcsContext_EntityBlueprintLifeTest,CreateEntityBlueprint,Normal_x2_Shared_x1,73.958,213.450,401.250,179.894,182.679
EcsContext_EntityBlueprintLifeTest,CreateEntityBlueprint,Normal_x2_Shared_x2,91.245,224.705,449.417,188.054,191.901
EcsContext_EntityComponentGetTest,GetAllComponents,Normal_x1,148.476,25.978,263.166,254.095,254.154
EcsContext_EntityComponentGetTest,GetAllComponents,Normal_x2,175.016,44.113,496.620,481.710,482.263
EcsContext_EntityComponentGetTest,GetAllComponents,Shared_x1,147.947,26.821,290.000,253.187,251.412
EcsContext_EntityComponentGetTest,GetAllComponents,Shared_x2,175.084,45.439,531.533,487.603,476.676
EcsContext_EntityComponentGetTest,GetAllComponents,Normal_x1_Shared_x1,172.984,44.837,516.195,484.672,484.148
EcsContext_EntityComponentGetTest,GetAllComponents,Normal_x1_Shared_x2,198.992,63.519,751.470,718.522,716.113
EcsContext_EntityComponentGetTest,GetAllComponents,Normal_x2_Shared_x1,198.242,60.988,740.206,707.044,708.633
EcsContext_EntityComponentGetTest,GetAllComponents,Normal_x2_Shared_x2,201.633,81.394,995.416,950.651,945.859
EcsContext_EntityComponentGetTest,GetComponent,Normal_x1,26.525,98.162,51.306,60.551,59.968
EcsContext_EntityComponentGetTest,GetComponent,Normal_x2,51.808,195.710,85.186,122.178,123.606
EcsContext_EntityComponentGetTest,GetComponent,Shared_x1,26.430,92.069,50.174,58.540,59.116
EcsContext_EntityComponentGetTest,GetComponent,Shared_x2,51.581,182.915,84.145,120.968,121.872
EcsContext_EntityComponentGetTest,GetComponent,Normal_x1_Shared_x1,51.002,190.942,84.095,122.246,122.606
EcsContext_EntityComponentGetTest,GetComponent,Normal_x1_Shared_x2,78.163,293.964,121.696,187.881,188.359
EcsContext_EntityComponentGetTest,GetComponent,Normal_x2_Shared_x1,78.326,293.725,121.250,188.354,191.000
EcsContext_EntityComponentGetTest,GetComponent,Normal_x2_Shared_x2,101.870,393.182,160.186,259.258,259.111
EcsContext_EntityComponentGetTest,HasComponent,Normal_x1,21.100,63.572,34.039,25.327,25.921
EcsContext_EntityComponentGetTest,HasComponent,Normal_x2,40.355,129.437,50.655,52.623,52.784
EcsContext_EntityComponentGetTest,HasComponent,Shared_x1,20.870,59.479,33.276,25.123,25.111
EcsContext_EntityComponentGetTest,HasComponent,Shared_x2,39.916,119.461,49.343,52.079,51.954
EcsContext_EntityComponentGetTest,HasComponent,Normal_x1_Shared_x1,39.778,127.067,49.792,52.369,52.499
EcsContext_EntityComponentGetTest,HasComponent,Normal_x1_Shared_x2,60.482,193.629,67.408,80.746,80.868
EcsContext_EntityComponentGetTest,HasComponent,Normal_x2_Shared_x1,60.506,192.982,68.253,80.863,81.874
EcsContext_EntityComponentGetTest,HasComponent,Normal_x2_Shared_x2,79.533,260.506,86.197,111.287,112.294
EcsContext_EntityComponentLifeTest,AddComponent,Normal_x1,75.159,267.505,53.535,242.972,255.864
EcsContext_EntityComponentLifeTest,AddComponent,Normal_x2,187.296,674.864,91.383,555.554,723.600
EcsContext_EntityComponentLifeTest,AddComponent,Shared_x1,75.254,305.848,52.517,347.153,355.293
EcsContext_EntityComponentLifeTest,AddComponent,Shared_x2,186.863,862.203,92.119,795.844,964.297
EcsContext_EntityComponentLifeTest,AddComponent,Normal_x1_Shared_x1,188.386,729.435,90.576,673.420,843.603
EcsContext_EntityComponentLifeTest,AddComponent,Normal_x1_Shared_x2,295.424,1326.087,130.911,1201.060,1546.917
EcsContext_EntityComponentLifeTest,AddComponent,Normal_x2_Shared_x1,293.258,1206.445,130.361,1050.425,1392.916
EcsContext_EntityComponentLifeTest,AddComponent,Normal_x2_Shared_x2,380.836,1927.018,169.798,1605.579,2130.594
EcsContext_EntityComponentLifeTest,RemoveAllComponents,Normal_x1,15.644,115.950,31.177,47.474,56.574
EcsContext_EntityComponentLifeTest,RemoveAllComponents,Normal_x2,15.680,151.026,31.775,59.512,68.916
EcsContext_EntityComponentLifeTest,RemoveAllComponents,Shared_x1,15.634,118.606,31.850,47.464,56.280
EcsContext_EntityComponentLifeTest,RemoveAllComponents,Shared_x2,15.606,143.505,31.585,59.665,69.001
EcsContext_EntityComponentLifeTest,RemoveAllComponents,Normal_x1_Shared_x1,15.844,143.789,31.480,60.085,69.294
EcsContext_EntityComponentLifeTest,RemoveAllComponents,Normal_x1_Shared_x2,15.772,172.481,31.574,73.852,82.646
EcsContext_EntityComponentLifeTest,RemoveAllComponents,Normal_x2_Shared_x1,15.760,172.863,32.251,74.798,83.313
EcsContext_EntityComponentLifeTest,RemoveAllComponents,Normal_x2_Shared_x2,15.740,200.555,31.849,86.981,94.732
EcsContext_EntityComponentLifeTest,RemoveComponent,Normal_x1,32.123,183.599,57.597,79.114,88.416
EcsContext_EntityComponentLifeTest,RemoveComponent,Normal_x2,63.352,675.993,100.579,340.716,508.470
EcsContext_EntityComponentLifeTest,RemoveComponent,Shared_x1,32.576,185.221,58.069,79.661,88.643
EcsContext_EntityComponentLifeTest,RemoveComponent,Shared_x2,62.064,772.472,103.015,425.237,591.462
EcsContext_EntityComponentLifeTest,RemoveComponent,Normal_x1_Shared_x1,62.907,726.675,100.490,426.664,600.345
EcsContext_EntityComponentLifeTest,RemoveComponent,Normal_x1_Shared_x2,94.396,1325.133,143.478,841.804,1212.238
EcsContext_EntityComponentLifeTest,RemoveComponent,Normal_x2_Shared_x1,93.585,1209.351,143.820,837.878,1204.417
EcsContext_EntityComponentLifeTest,RemoveComponent,Normal_x2_Shared_x2,123.504,1873.886,190.812,1308.988,1869.885
EcsContext_EntityComponentLifeTest,ReplaceComponent,Normal_x1,84.699,103.040,53.061,76.446,77.280
EcsContext_EntityComponentLifeTest,ReplaceComponent,Normal_x2,198.154,200.818,88.802,156.188,158.645
EcsContext_EntityComponentLifeTest,ReplaceComponent,Shared_x1,84.564,503.042,52.534,379.595,400.153
EcsContext_EntityComponentLifeTest,ReplaceComponent,Shared_x2,198.268,1016.984,89.242,913.295,1115.336
EcsContext_EntityComponentLifeTest,ReplaceComponent,Normal_x1_Shared_x1,200.111,700.472,85.770,518.758,527.533
EcsContext_EntityComponentLifeTest,ReplaceComponent,Normal_x1_Shared_x2,348.621,1267.707,124.275,1124.526,1309.726
EcsContext_EntityComponentLifeTest,ReplaceComponent,Normal_x2_Shared_x1,335.677,852.502,125.794,664.866,679.377
EcsContext_EntityComponentLifeTest,ReplaceComponent,Normal_x2_Shared_x2,393.350,1513.164,164.828,1285.382,1481.295
EcsContext_EntityGetTest,GetEntities,?,4.106,4.347,3.624,3.662,3.629
EcsContext_EntityGetTest,HasEntity,?,6.015,6.079,5.726,5.724,5.815
EcsContext_EntityLifeTest,CreateEntites,?,22.839,90.618,12.693,17.755,18.430
EcsContext_EntityLifeTest,CreateEntity,?,25.534,67.514,25.952,35.670,37.597
EcsContext_EntityLifeTest,DestroyEntities,?,21.930,19.465,53.332,18.011,21.657
EcsContext_EntityLifeTest,DestroyEntity,?,22.562,28.363,58.602,27.739,31.104
